"","name","id.number","type1","type2","height","weight","hp","attack","defense","special.attack","special.defense","speed"
"412","Burmy",412,"bug",NA,2,34,40,29,45,29,45,36
"413","Wormadam-Plant",413,"bug","grass",5,65,60,59,85,79,105,36
"414","Mothim",414,"bug","flying",9,233,70,94,50,94,50,66
"415","Combee",415,"bug","flying",3,55,30,30,42,30,42,70
"416","Vespiquen",416,"bug","flying",12,385,70,80,102,80,102,40
"417","Pachirisu",417,"electric",NA,4,39,60,45,70,45,90,95
"418","Buizel",418,"water",NA,7,295,55,65,35,60,30,85
"419","Floatzel",419,"water",NA,11,335,85,105,55,85,50,115
"420","Cherubi",420,"grass",NA,4,33,45,35,45,62,53,35
"421","Cherrim",421,"grass",NA,5,93,70,60,70,87,78,85
"422","Shellos",422,"water",NA,3,63,76,48,48,57,62,34
"423","Gastrodon",423,"water","ground",9,299,111,83,68,92,82,39
"424","Ambipom",424,"normal",NA,12,203,75,100,66,60,66,115
"425","Drifloon",425,"ghost","flying",4,12,90,50,34,60,44,70
"426","Drifblim",426,"ghost","flying",12,150,150,80,44,90,54,80
"427","Buneary",427,"normal",NA,4,55,55,66,44,44,56,85
"428","Lopunny",428,"normal",NA,12,333,65,76,84,54,96,105
"429","Mismagius",429,"ghost",NA,9,44,60,60,60,105,105,105
"430","Honchkrow",430,"dark","flying",9,273,100,125,52,105,52,71
"431","Glameow",431,"normal",NA,5,39,49,55,42,42,37,85
"432","Purugly",432,"normal",NA,10,438,71,82,64,64,59,112
"433","Chingling",433,"psychic",NA,2,6,45,30,50,65,50,45
"434","Stunky",434,"poison","dark",4,192,63,63,47,41,41,74
"435","Skuntank",435,"poison","dark",10,380,103,93,67,71,61,84
"436","Bronzor",436,"steel","psychic",5,605,57,24,86,24,86,23
"437","Bronzong",437,"steel","psychic",13,1870,67,89,116,79,116,33
"438","Bonsly",438,"rock",NA,5,150,50,80,95,10,45,10
"439","Mime-Jr",439,"psychic","fairy",6,130,20,25,45,70,90,60
"440","Happiny",440,"normal",NA,6,244,100,5,5,15,65,30
"441","Chatot",441,"normal","flying",5,19,76,65,45,92,42,91
"442","Spiritomb",442,"ghost","dark",10,1080,50,92,108,92,108,35
"443","Gible",443,"dragon","ground",7,205,58,70,45,40,45,42
"444","Gabite",444,"dragon","ground",14,560,68,90,65,50,55,82
"445","Garchomp",445,"dragon","ground",19,950,108,130,95,80,85,102
"446","Munchlax",446,"normal",NA,6,1050,135,85,40,40,85,5
"447","Riolu",447,"fighting",NA,7,202,40,70,40,35,40,60
"448","Lucario",448,"fighting","steel",12,540,70,110,70,115,70,90
"449","Hippopotas",449,"ground",NA,8,495,68,72,78,38,42,32
"450","Hippowdon",450,"ground",NA,20,3000,108,112,118,68,72,47
"451","Skorupi",451,"poison","bug",8,120,40,50,90,30,55,65
"452","Drapion",452,"poison","dark",13,615,70,90,110,60,75,95
"453","Croagunk",453,"poison","fighting",7,230,48,61,40,61,40,50
"454","Toxicroak",454,"poison","fighting",13,444,83,106,65,86,65,85
"455","Carnivine",455,"grass",NA,14,270,74,100,72,90,72,46
"456","Finneon",456,"water",NA,4,70,49,49,56,49,61,66
"457","Lumineon",457,"water",NA,12,240,69,69,76,69,86,91
"458","Mantyke",458,"water","flying",10,650,45,20,50,60,120,50
"459","Snover",459,"grass","ice",10,505,60,62,50,62,60,40
"460","Abomasnow",460,"grass","ice",22,1355,90,92,75,92,85,60
"461","Weavile",461,"dark","ice",11,340,70,120,65,45,85,125
"462","Magnezone",462,"electric","steel",12,1800,70,70,115,130,90,60
"463","Lickilicky",463,"normal",NA,17,1400,110,85,95,80,95,50
"464","Rhyperior",464,"ground","rock",24,2828,115,140,130,55,55,40
"465","Tangrowth",465,"grass",NA,20,1286,100,100,125,110,50,50
"466","Electivire",466,"electric",NA,18,1386,75,123,67,95,85,95
"467","Magmortar",467,"fire",NA,16,680,75,95,67,125,95,83
"468","Togekiss",468,"fairy","flying",15,380,85,50,95,120,115,80
"469","Yanmega",469,"bug","flying",19,515,86,76,86,116,56,95
"470","Leafeon",470,"grass",NA,10,255,65,110,130,60,65,95
"471","Glaceon",471,"ice",NA,8,259,65,60,110,130,95,65
"472","Gliscor",472,"ground","flying",20,425,75,95,125,45,75,95
"473","Mamoswine",473,"ice","ground",25,2910,110,130,80,70,60,80
"474","Porygon-Z",474,"normal",NA,9,340,85,80,70,135,75,90
"475","Gallade",475,"psychic","fighting",16,520,68,125,65,65,115,80
"476","Probopass",476,"rock","steel",14,3400,60,55,145,75,150,40
"477","Dusknoir",477,"ghost",NA,22,1066,45,100,135,65,135,45
"478","Froslass",478,"ice","ghost",13,266,70,80,70,80,70,110
"479","Rotom",479,"electric","ghost",3,3,50,50,77,95,77,91
"480","Uxie",480,"psychic",NA,3,3,75,75,130,75,130,95
"481","Mesprit",481,"psychic",NA,3,3,80,105,105,105,105,80
"482","Azelf",482,"psychic",NA,3,3,75,125,70,125,70,115
"483","Dialga",483,"steel","dragon",54,6830,100,120,120,150,100,90
"484","Palkia",484,"water","dragon",42,3360,90,120,100,150,120,100
"485","Heatran",485,"fire","steel",17,4300,91,90,106,130,106,77
"486","Regigigas",486,"normal",NA,37,4200,110,160,110,80,110,100
"487","Giratina-Altered",487,"ghost","dragon",45,7500,150,100,120,100,120,90
"488","Cresselia",488,"psychic",NA,15,856,120,70,110,75,120,85
"489","Phione",489,"water",NA,4,31,80,80,80,80,80,80
"490","Manaphy",490,"water",NA,3,14,100,100,100,100,100,100
"491","Darkrai",491,"dark",NA,15,505,70,90,90,135,90,125
"492","Shaymin-Land",492,"grass",NA,2,21,100,100,100,100,100,100
"493","Arceus",493,"normal",NA,32,3200,120,120,120,120,120,120
"494","Victini",494,"psychic","fire",4,40,100,100,100,100,100,100
"495","Snivy",495,"grass",NA,6,81,45,45,55,45,55,63
"496","Servine",496,"grass",NA,8,160,60,60,75,60,75,83
"497","Serperior",497,"grass",NA,33,630,75,75,95,75,95,113
"498","Tepig",498,"fire",NA,5,99,65,63,45,45,45,45
"499","Pignite",499,"fire","fighting",10,555,90,93,55,70,55,55
"500","Emboar",500,"fire","fighting",16,1500,110,123,65,100,65,65
"501","Oshawott",501,"water",NA,5,59,55,55,45,63,45,45
"502","Dewott",502,"water",NA,8,245,75,75,60,83,60,60
"503","Samurott",503,"water",NA,15,946,95,100,85,108,70,70
"504","Patrat",504,"normal",NA,5,116,45,55,39,35,39,42
"505","Watchog",505,"normal",NA,11,270,60,85,69,60,69,77
"506","Lillipup",506,"normal",NA,4,41,45,60,45,25,45,55
"507","Herdier",507,"normal",NA,9,147,65,80,65,35,65,60
"508","Stoutland",508,"normal",NA,12,610,85,110,90,45,90,80
"509","Purrloin",509,"dark",NA,4,101,41,50,37,50,37,66
"510","Liepard",510,"dark",NA,11,375,64,88,50,88,50,106
"511","Pansage",511,"grass",NA,6,105,50,53,48,53,48,64
"512","Simisage",512,"grass",NA,11,305,75,98,63,98,63,101
"513","Pansear",513,"fire",NA,6,110,50,53,48,53,48,64
"514","Simisear",514,"fire",NA,10,280,75,98,63,98,63,101
"515","Panpour",515,"water",NA,6,135,50,53,48,53,48,64
"516","Simipour",516,"water",NA,10,290,75,98,63,98,63,101
"517","Munna",517,"psychic",NA,6,233,76,25,45,67,55,24
"518","Musharna",518,"psychic",NA,11,605,116,55,85,107,95,29
"519","Pidove",519,"normal","flying",3,21,50,55,50,36,30,43
"520","Tranquill",520,"normal","flying",6,150,62,77,62,50,42,65
"521","Unfezant",521,"normal","flying",12,290,80,115,80,65,55,93
"522","Blitzle",522,"electric",NA,8,298,45,60,32,50,32,76
"523","Zebstrika",523,"electric",NA,16,795,75,100,63,80,63,116
"524","Roggenrola",524,"rock",NA,4,180,55,75,85,25,25,15
"525","Boldore",525,"rock",NA,9,1020,70,105,105,50,40,20
"526","Gigalith",526,"rock",NA,17,2600,85,135,130,60,80,25
"527","Woobat",527,"psychic","flying",4,21,65,45,43,55,43,72
"528","Swoobat",528,"psychic","flying",9,105,67,57,55,77,55,114
"529","Drilbur",529,"ground",NA,3,85,60,85,40,30,45,68
"530","Excadrill",530,"ground","steel",7,404,110,135,60,50,65,88
"531","Audino",531,"normal",NA,11,310,103,60,86,60,86,50
"532","Timburr",532,"fighting",NA,6,125,75,80,55,25,35,35
"533","Gurdurr",533,"fighting",NA,12,400,85,105,85,40,50,40
"534","Conkeldurr",534,"fighting",NA,14,870,105,140,95,55,65,45
"535","Tympole",535,"water",NA,5,45,50,50,40,50,40,64
"536","Palpitoad",536,"water","ground",8,170,75,65,55,65,55,69
"537","Seismitoad",537,"water","ground",15,620,105,95,75,85,75,74
"538","Throh",538,"fighting",NA,13,555,120,100,85,30,85,45
"539","Sawk",539,"fighting",NA,14,510,75,125,75,30,75,85
"540","Sewaddle",540,"bug","grass",3,25,45,53,70,40,60,42
"541","Swadloon",541,"bug","grass",5,73,55,63,90,50,80,42
"542","Leavanny",542,"bug","grass",12,205,75,103,80,70,80,92
"543","Venipede",543,"bug","poison",4,53,30,45,59,30,39,57
"544","Whirlipede",544,"bug","poison",12,585,40,55,99,40,79,47
"545","Scolipede",545,"bug","poison",25,2005,60,100,89,55,69,112
"546","Cottonee",546,"grass","fairy",3,6,40,27,60,37,50,66
"547","Whimsicott",547,"grass","fairy",7,66,60,67,85,77,75,116
"548","Petilil",548,"grass",NA,5,66,45,35,50,70,50,30
"549","Lilligant",549,"grass",NA,11,163,70,60,75,110,75,90
"550","Basculin-Red-Striped",550,"water",NA,10,180,70,92,65,80,55,98
"551","Sandile",551,"ground","dark",7,152,50,72,35,35,35,65
"552","Krokorok",552,"ground","dark",10,334,60,82,45,45,45,74
"553","Krookodile",553,"ground","dark",15,963,95,117,80,65,70,92
"554","Darumaka",554,"fire",NA,6,375,70,90,45,15,45,50
"555","Darmanitan-Standard",555,"fire",NA,13,929,105,140,55,30,55,95
"556","Maractus",556,"grass",NA,10,280,75,86,67,106,67,60
"557","Dwebble",557,"bug","rock",3,145,50,65,85,35,35,55
"558","Crustle",558,"bug","rock",14,2000,70,105,125,65,75,45
"559","Scraggy",559,"dark","fighting",6,118,50,75,70,35,70,48
"560","Scrafty",560,"dark","fighting",11,300,65,90,115,45,115,58
"561","Sigilyph",561,"psychic","flying",14,140,72,58,80,103,80,97
"562","Yamask",562,"ghost",NA,5,15,38,30,85,55,65,30
"563","Cofagrigus",563,"ghost",NA,17,765,58,50,145,95,105,30
"564","Tirtouga",564,"water","rock",7,165,54,78,103,53,45,22
"565","Carracosta",565,"water","rock",12,810,74,108,133,83,65,32
"566","Archen",566,"rock","flying",5,95,55,112,45,74,45,70
"567","Archeops",567,"rock","flying",14,320,75,140,65,112,65,110
"568","Trubbish",568,"poison",NA,6,310,50,50,62,40,62,65
"569","Garbodor",569,"poison",NA,19,1073,80,95,82,60,82,75
"570","Zorua",570,"dark",NA,7,125,40,65,40,80,40,65
"571","Zoroark",571,"dark",NA,16,811,60,105,60,120,60,105
"572","Minccino",572,"normal",NA,4,58,55,50,40,40,40,75
"573","Cinccino",573,"normal",NA,5,75,75,95,60,65,60,115
"574","Gothita",574,"psychic",NA,4,58,45,30,50,55,65,45
"575","Gothorita",575,"psychic",NA,7,180,60,45,70,75,85,55
"576","Gothitelle",576,"psychic",NA,15,440,70,55,95,95,110,65
"577","Solosis",577,"psychic",NA,3,10,45,30,40,105,50,20
"578","Duosion",578,"psychic",NA,6,80,65,40,50,125,60,30
"579","Reuniclus",579,"psychic",NA,10,201,110,65,75,125,85,30
"580","Ducklett",580,"water","flying",5,55,62,44,50,44,50,55
"581","Swanna",581,"water","flying",13,242,75,87,63,87,63,98
"582","Vanillite",582,"ice",NA,4,57,36,50,50,65,60,44
"583","Vanillish",583,"ice",NA,11,410,51,65,65,80,75,59
"584","Vanilluxe",584,"ice",NA,13,575,71,95,85,110,95,79
"585","Deerling",585,"normal","grass",6,195,60,60,50,40,50,75
"586","Sawsbuck",586,"normal","grass",19,925,80,100,70,60,70,95
"587","Emolga",587,"electric","flying",4,50,55,75,60,75,60,103
"588","Karrablast",588,"bug",NA,5,59,50,75,45,40,45,60
"589","Escavalier",589,"bug","steel",10,330,70,135,105,60,105,20
"590","Foongus",590,"grass","poison",2,10,69,55,45,55,55,15
"591","Amoonguss",591,"grass","poison",6,105,114,85,70,85,80,30
"592","Frillish",592,"water","ghost",12,330,55,40,50,65,85,40
"593","Jellicent",593,"water","ghost",22,1350,100,60,70,85,105,60
"594","Alomomola",594,"water",NA,12,316,165,75,80,40,45,65
"595","Joltik",595,"bug","electric",1,6,50,47,50,57,50,65
"596","Galvantula",596,"bug","electric",8,143,70,77,60,97,60,108
"597","Ferroseed",597,"grass","steel",6,188,44,50,91,24,86,10
"598","Ferrothorn",598,"grass","steel",10,1100,74,94,131,54,116,20
"599","Klink",599,"steel",NA,3,210,40,55,70,45,60,30
"600","Klang",600,"steel",NA,6,510,60,80,95,70,85,50
"601","Klinklang",601,"steel",NA,6,810,60,100,115,70,85,90
"602","Tynamo",602,"electric",NA,2,3,35,55,40,45,40,60
"603","Eelektrik",603,"electric",NA,12,220,65,85,70,75,70,40
"604","Eelektross",604,"electric",NA,21,805,85,115,80,105,80,50
"605","Elgyem",605,"psychic",NA,5,90,55,55,55,85,55,30
"606","Beheeyem",606,"psychic",NA,10,345,75,75,75,125,95,40
"607","Litwick",607,"ghost","fire",3,31,50,30,55,65,55,20
"608","Lampent",608,"ghost","fire",6,130,60,40,60,95,60,55
"609","Chandelure",609,"ghost","fire",10,343,60,55,90,145,90,80
"610","Axew",610,"dragon",NA,6,180,46,87,60,30,40,57
"611","Fraxure",611,"dragon",NA,10,360,66,117,70,40,50,67
"612","Haxorus",612,"dragon",NA,18,1055,76,147,90,60,70,97
"613","Cubchoo",613,"ice",NA,5,85,55,70,40,60,40,40
"614","Beartic",614,"ice",NA,26,2600,95,130,80,70,80,50
"615","Cryogonal",615,"ice",NA,11,1480,80,50,50,95,135,105
"616","Shelmet",616,"bug",NA,4,77,50,40,85,40,65,25
"617","Accelgor",617,"bug",NA,8,253,80,70,40,100,60,145
"618","Stunfisk",618,"ground","electric",7,110,109,66,84,81,99,32
"619","Mienfoo",619,"fighting",NA,9,200,45,85,50,55,50,65
"620","Mienshao",620,"fighting",NA,14,355,65,125,60,95,60,105
"621","Druddigon",621,"dragon",NA,16,1390,77,120,90,60,90,48
"622","Golett",622,"ground","ghost",10,920,59,74,50,35,50,35
"623","Golurk",623,"ground","ghost",28,3300,89,124,80,55,80,55
"624","Pawniard",624,"dark","steel",5,102,45,85,70,40,40,60
"625","Bisharp",625,"dark","steel",16,700,65,125,100,60,70,70
"626","Bouffalant",626,"normal",NA,16,946,95,110,95,40,95,55
"627","Rufflet",627,"normal","flying",5,105,70,83,50,37,50,60
"628","Braviary",628,"normal","flying",15,410,100,123,75,57,75,80
"629","Vullaby",629,"dark","flying",5,90,70,55,75,45,65,60
"630","Mandibuzz",630,"dark","flying",12,395,110,65,105,55,95,80
"631","Heatmor",631,"fire",NA,14,580,85,97,66,105,66,65
"632","Durant",632,"bug","steel",3,330,58,109,112,48,48,109
"633","Deino",633,"dark","dragon",8,173,52,65,50,45,50,38
"634","Zweilous",634,"dark","dragon",14,500,72,85,70,65,70,58
"635","Hydreigon",635,"dark","dragon",18,1600,92,105,90,125,90,98
"636","Larvesta",636,"bug","fire",11,288,55,85,55,50,55,60
"637","Volcarona",637,"bug","fire",16,460,85,60,65,135,105,100
"638","Cobalion",638,"steel","fighting",21,2500,91,90,129,90,72,108
"639","Terrakion",639,"rock","fighting",19,2600,91,129,90,72,90,108
"640","Virizion",640,"grass","fighting",20,2000,91,90,72,90,129,108
"641","Tornadus-Incarnate",641,"flying",NA,15,630,79,115,70,125,80,111
"642","Thundurus-Incarnate",642,"electric","flying",15,610,79,115,70,125,80,111
"643","Reshiram",643,"dragon","fire",32,3300,100,120,100,150,120,90
"644","Zekrom",644,"dragon","electric",29,3450,100,150,120,120,100,90
"645","Landorus-Incarnate",645,"ground","flying",15,680,89,125,90,115,80,101
"646","Kyurem",646,"dragon","ice",30,3250,125,130,90,130,90,95
"647","Keldeo-Ordinary",647,"water","fighting",14,485,91,72,90,129,90,108
"648","Meloetta-Aria",648,"normal","psychic",6,65,100,77,77,128,128,90
"649","Genesect",649,"bug","steel",15,825,71,120,95,120,95,99
"650","Chespin",650,"grass",NA,4,90,56,61,65,48,45,38
"651","Quilladin",651,"grass",NA,7,290,61,78,95,56,58,57
"652","Chesnaught",652,"grass","fighting",16,900,88,107,122,74,75,64
"653","Fennekin",653,"fire",NA,4,94,40,45,40,62,60,60
"654","Braixen",654,"fire",NA,10,145,59,59,58,90,70,73
"655","Delphox",655,"fire","psychic",15,390,75,69,72,114,100,104
"656","Froakie",656,"water",NA,3,70,41,56,40,62,44,71
"657","Frogadier",657,"water",NA,6,109,54,63,52,83,56,97
"658","Greninja",658,"water","dark",15,400,72,95,67,103,71,122
"659","Bunnelby",659,"normal",NA,4,50,38,36,38,32,36,57
"660","Diggersby",660,"normal","ground",10,424,85,56,77,50,77,78
"661","Fletchling",661,"normal","flying",3,17,45,50,43,40,38,62
"662","Fletchinder",662,"fire","flying",7,160,62,73,55,56,52,84
"663","Talonflame",663,"fire","flying",12,245,78,81,71,74,69,126
"664","Scatterbug",664,"bug",NA,3,25,38,35,40,27,25,35
"665","Spewpa",665,"bug",NA,3,84,45,22,60,27,30,29
"666","Vivillon",666,"bug","flying",12,170,80,52,50,90,50,89
"667","Litleo",667,"fire","normal",6,135,62,50,58,73,54,72
"668","Pyroar",668,"fire","normal",15,815,86,68,72,109,66,106
"669","Flabebe",669,"fairy",NA,1,1,44,38,39,61,79,42
"670","Floette",670,"fairy",NA,2,9,54,45,47,75,98,52
"671","Florges",671,"fairy",NA,11,100,78,65,68,112,154,75
"672","Skiddo",672,"grass",NA,9,310,66,65,48,62,57,52
"673","Gogoat",673,"grass",NA,17,910,123,100,62,97,81,68
"674","Pancham",674,"fighting",NA,6,80,67,82,62,46,48,43
"675","Pangoro",675,"fighting","dark",21,1360,95,124,78,69,71,58
"676","Furfrou",676,"normal",NA,12,280,75,80,60,65,90,102
"677","Espurr",677,"psychic",NA,3,35,62,48,54,63,60,68
"678","Meowstic-Male",678,"psychic",NA,6,85,74,48,76,83,81,104
"679","Honedge",679,"steel","ghost",8,20,45,80,100,35,37,28
"680","Doublade",680,"steel","ghost",8,45,59,110,150,45,49,35
"681","Aegislash-Shield",681,"steel","ghost",17,530,60,50,140,50,140,60
"682","Spritzee",682,"fairy",NA,2,5,78,52,60,63,65,23
"683","Aromatisse",683,"fairy",NA,8,155,101,72,72,99,89,29
"684","Swirlix",684,"fairy",NA,4,35,62,48,66,59,57,49
"685","Slurpuff",685,"fairy",NA,8,50,82,80,86,85,75,72
"686","Inkay",686,"dark","psychic",4,35,53,54,53,37,46,45
"687","Malamar",687,"dark","psychic",15,470,86,92,88,68,75,73
"688","Binacle",688,"rock","water",5,310,42,52,67,39,56,50
"689","Barbaracle",689,"rock","water",13,960,72,105,115,54,86,68
"690","Skrelp",690,"poison","water",5,73,50,60,60,60,60,30
"691","Dragalge",691,"poison","dragon",18,815,65,75,90,97,123,44
"692","Clauncher",692,"water",NA,5,83,50,53,62,58,63,44
"693","Clawitzer",693,"water",NA,13,353,71,73,88,120,89,59
"694","Helioptile",694,"electric","normal",5,60,44,38,33,61,43,70
"695","Heliolisk",695,"electric","normal",10,210,62,55,52,109,94,109
"696","Tyrunt",696,"rock","dragon",8,260,58,89,77,45,45,48
"697","Tyrantrum",697,"rock","dragon",25,2700,82,121,119,69,59,71
"698","Amaura",698,"rock","ice",13,252,77,59,50,67,63,46
"699","Aurorus",699,"rock","ice",27,2250,123,77,72,99,92,58
"700","Sylveon",700,"fairy",NA,10,235,95,65,65,110,130,60
"701","Hawlucha",701,"fighting","flying",8,215,78,92,75,74,63,118
"702","Dedenne",702,"electric","fairy",2,22,67,58,57,81,67,101
"703","Carbink",703,"rock","fairy",3,57,50,50,150,50,150,50
"704","Goomy",704,"dragon",NA,3,28,45,50,35,55,75,40
"705","Sliggoo",705,"dragon",NA,8,175,68,75,53,83,113,60
"706","Goodra",706,"dragon",NA,20,1505,90,100,70,110,150,80
"707","Klefki",707,"steel","fairy",2,30,57,80,91,80,87,75
"708","Phantump",708,"ghost","grass",4,70,43,70,48,50,60,38
"709","Trevenant",709,"ghost","grass",15,710,85,110,76,65,82,56
"710","Pumpkaboo-Average",710,"ghost","grass",4,50,49,66,70,44,55,51
"711","Gourgeist-Average",711,"ghost","grass",9,125,65,90,122,58,75,84
"712","Bergmite",712,"ice",NA,10,995,55,69,85,32,35,28
"713","Avalugg",713,"ice",NA,20,5050,95,117,184,44,46,28
"714","Noibat",714,"flying","dragon",5,80,40,30,35,45,40,55
"715","Noivern",715,"flying","dragon",15,850,85,70,80,97,80,123
"716","Xerneas",716,"fairy",NA,30,2150,126,131,95,131,98,99
"717","Yveltal",717,"dark","flying",58,2030,126,131,95,131,98,99
"718","Zygarde-50",718,"dragon","ground",50,3050,108,100,121,81,95,95
"719","Diancie",719,"rock","fairy",7,88,50,100,150,100,150,50
"720","Hoopa",720,"psychic","ghost",5,90,80,110,60,150,130,70
"721","Volcanion",721,"fire","water",17,1950,80,110,120,130,90,70
"722","Rowlet",722,"grass","flying",3,15,68,55,55,50,50,42
"723","Dartrix",723,"grass","flying",7,160,78,75,75,70,70,52
"724","Decidueye",724,"grass","ghost",16,366,78,107,75,100,100,70
"725","Litten",725,"fire",NA,4,43,45,65,40,60,40,70
"726","Torracat",726,"fire",NA,7,250,65,85,50,80,50,90
"727","Incineroar",727,"fire","dark",18,830,95,115,90,80,90,60
"728","Popplio",728,"water",NA,4,75,50,54,54,66,56,40
"729","Brionne",729,"water",NA,6,175,60,69,69,91,81,50
"730","Primarina",730,"water","fairy",18,440,80,74,74,126,116,60
"731","Pikipek",731,"normal","flying",3,12,35,75,30,30,30,65
"732","Trumbeak",732,"normal","flying",6,148,55,85,50,40,50,75
"733","Toucannon",733,"normal","flying",11,260,80,120,75,75,75,60
"734","Yungoos",734,"normal",NA,4,60,48,70,30,30,30,45
"735","Gumshoos",735,"normal",NA,7,142,88,110,60,55,60,45
"736","Grubbin",736,"bug",NA,4,44,47,62,45,55,45,46
"737","Charjabug",737,"bug","electric",5,105,57,82,95,55,75,36
"738","Vikavolt",738,"bug","electric",15,450,77,70,90,145,75,43
"739","Crabrawler",739,"fighting",NA,6,70,47,82,57,42,47,63
"740","Crabominable",740,"fighting","ice",17,1800,97,132,77,62,67,43
"741","Oricorio-Baile",741,"fire","flying",6,34,75,70,70,98,70,93
"742","Cutiefly",742,"bug","fairy",1,2,40,45,40,55,40,84
"743","Ribombee",743,"bug","fairy",2,5,60,55,60,95,70,124
"744","Rockruff",744,"rock",NA,5,92,45,65,40,30,40,60
"745","Lycanroc-Midday",745,"rock",NA,8,250,75,115,65,55,65,112
"746","Wishiwashi-Solo",746,"water",NA,2,3,45,20,20,25,25,40
"747","Mareanie",747,"poison","water",4,80,50,53,62,43,52,45
"748","Toxapex",748,"poison","water",7,145,50,63,152,53,142,35
"749","Mudbray",749,"ground",NA,10,1100,70,100,70,45,55,45
"750","Mudsdale",750,"ground",NA,25,9200,100,125,100,55,85,35
"751","Dewpider",751,"water","bug",3,40,38,40,52,40,72,27
"752","Araquanid",752,"water","bug",18,820,68,70,92,50,132,42
"753","Fomantis",753,"grass",NA,3,15,40,55,35,50,35,35
"754","Lurantis",754,"grass",NA,9,185,70,105,90,80,90,45
"755","Morelull",755,"grass","fairy",2,15,40,35,55,65,75,15
"756","Shiinotic",756,"grass","fairy",10,115,60,45,80,90,100,30
"757","Salandit",757,"poison","fire",6,48,48,44,40,71,40,77
"758","Salazzle",758,"poison","fire",12,222,68,64,60,111,60,117
"759","Stufful",759,"normal","fighting",5,68,70,75,50,45,50,50
"760","Bewear",760,"normal","fighting",21,1350,120,125,80,55,60,60
"761","Bounsweet",761,"grass",NA,3,32,42,30,38,30,38,32
"762","Steenee",762,"grass",NA,7,82,52,40,48,40,48,62
"763","Tsareena",763,"grass",NA,12,214,72,120,98,50,98,72
"764","Comfey",764,"fairy",NA,1,3,51,52,90,82,110,100
"765","Oranguru",765,"normal","psychic",15,760,90,60,80,90,110,60
"766","Passimian",766,"fighting",NA,20,828,100,120,90,40,60,80
"767","Wimpod",767,"bug","water",5,120,25,35,40,20,30,80
"768","Golisopod",768,"bug","water",20,1080,75,125,140,60,90,40
"769","Sandygast",769,"ghost","ground",5,700,55,55,80,70,45,15
"770","Palossand",770,"ghost","ground",13,2500,85,75,110,100,75,35
"771","Pyukumuku",771,"water",NA,3,12,55,60,130,30,130,5
"772","Type-Null",772,"normal",NA,19,1205,95,95,95,95,95,59
"773","Silvally",773,"normal",NA,23,1005,95,95,95,95,95,95
"774","Minior-Red-Meteor",774,"rock","flying",3,400,60,60,100,60,100,60
"775","Komala",775,"normal",NA,4,199,65,115,65,75,95,65
"776","Turtonator",776,"fire","dragon",20,2120,60,78,135,91,85,36
"777","Togedemaru",777,"electric","steel",3,33,65,98,63,40,73,96
"778","Mimikyu-Disguised",778,"ghost","fairy",2,7,55,90,80,50,105,96
"779","Bruxish",779,"water","psychic",9,190,68,105,70,70,70,92
"780","Drampa",780,"normal","dragon",30,1850,78,60,85,135,91,36
"781","Dhelmise",781,"ghost","grass",39,2100,70,131,100,86,90,40
"782","Jangmo-O",782,"dragon",NA,6,297,45,55,65,45,45,45
"783","Hakamo-O",783,"dragon","fighting",12,470,55,75,90,65,70,65
"784","Kommo-O",784,"dragon","fighting",16,782,75,110,125,100,105,85
"785","Tapu-Koko",785,"electric","fairy",18,205,70,115,85,95,75,130
"786","Tapu-Lele",786,"psychic","fairy",12,186,70,85,75,130,115,95
"787","Tapu-Bulu",787,"grass","fairy",19,455,70,130,115,85,95,75
"788","Tapu-Fini",788,"water","fairy",13,212,70,75,115,95,130,85
"789","Cosmog",789,"psychic",NA,2,1,43,29,31,29,31,37
"790","Cosmoem",790,"psychic",NA,1,9999,43,29,131,29,131,37
"791","Solgaleo",791,"psychic","steel",34,2300,137,137,107,113,89,97
"792","Lunala",792,"psychic","ghost",40,1200,137,113,89,137,107,97
"793","Nihilego",793,"rock","poison",12,555,109,53,47,127,131,103
"794","Buzzwole",794,"bug","fighting",24,3336,107,139,139,53,53,79
"795","Pheromosa",795,"bug","fighting",18,250,71,137,37,137,37,151
"796","Xurkitree",796,"electric",NA,38,1000,83,89,71,173,71,83
"797","Celesteela",797,"steel","flying",92,9999,97,101,103,107,101,61
"798","Kartana",798,"grass","steel",3,1,59,181,131,59,31,109
"799","Guzzlord",799,"dark","dragon",55,8880,223,101,53,97,53,43
"800","Necrozma",800,"psychic",NA,24,2300,97,107,101,127,89,79
"801","Magearna",801,"steel","fairy",10,805,80,95,115,130,115,65
"802","Marshadow",802,"fighting","ghost",7,222,90,125,80,90,90,125
"803","Poipole",803,"poison",NA,6,18,67,73,67,73,67,73
"804","Naganadel",804,"poison","dragon",36,1500,73,73,73,127,73,121
"805","Stakataka",805,"rock","steel",55,8200,61,131,211,53,101,13
"806","Blacephalon",806,"fire","ghost",18,130,53,127,53,151,79,107
"807","Zeraora",807,"electric",NA,15,445,88,112,75,102,80,143
"808","Meltan",808,"steel",NA,2,80,46,65,65,55,35,34
"809","Melmetal",809,"steel",NA,25,8000,135,143,143,80,65,34
"810","Grookey",810,"grass",NA,3,50,50,65,50,40,40,65
"811","Thwackey",811,"grass",NA,7,140,70,85,70,55,60,80
"812","Rillaboom",812,"grass",NA,21,900,100,125,90,60,70,85
"813","Scorbunny",813,"fire",NA,3,45,50,71,40,40,40,69
"814","Raboot",814,"fire",NA,6,90,65,86,60,55,60,94
